1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57
1;É̈AUÀ1⁄4ÀÆgÀÄ;20;209;20;96;4;16;562;26;588;1*;1;5;Null;Null;7;;;164;1;4242;128;21;53;2593;378.78;1256;242;1498;16606;2864;19470;531744;169607;701351;876;Null;876;335852;13171;349023;Null;Null;Null;885078;185642;1070720;885078;185642;1070720;31365570;28044249;25943395;23028237;280391;230240
2;É̈AUÀ1⁄4ÀÆgÀÄ (UÁ);17;195;17;105;4;7;957;94;1051;Null;2;3;Null;Null;5;279;2;18;2;12;Null;4;6;375;6.94;67;317;384;1169;5514;6683;40752;159639;200391;Null;Null;Null;5120;7809;12929;Null;Null;Null;47041;172962;220003;47041;172962;220003;1456454;1301632;1189381;1055162;126361;102434
3;gÁaÀÄ£ÀUÀgÀ;18;244;18;127;4;6;820;52;872;Null;3;2;Null;Null;5;;;24;1;198;Null;4;7;261;25.40;123;444;567;1721;10203;11924;53367;129380;182747;Null;76947;76947;4753;2507;7260;Null;3397;3397;59841;222434;282275;59841;222434;282275;1493212;1345608;1202999;1075893;119564;95599
4;avzÀ ÀÄUÀð;22;312;22;189;6;8;948;115;1063;Null;3;1;3;Null;7;19;1;23;1;155;2;6;12;858;11.40;65;527;592;2921;23341;26262;53859;144703;198562;Null;113883;113883;923;18798;19721;Null;33;33;57703;300758;358461;57703;300758;358461;1541526;1403026;1227454;1108636;81333;64267
5;zÁatÀ UÉgÉ;24;268;24;233;6;8;800;123;923;1;1;3;2;Null;7;23;Null;27;2;187;187;6;14;874;16.49;193;615;808;6463;28174;34637;23;30631;30654;92890;215590;308480;13015;11566;24581;11;123;134;112402;286084;398486;112402;286084;398486;1846858;1685096;1498547;1357552;83322;67126
6;PÉÆÃ ̄ÁgÀ;27;266;27;156;5;7;1608;189;1797;Null;3;3;Null;Null;6;;;23;2;180;2;6;14;399;18.95;168;468;636;2743;16528;19271;59146;134036;193182;Null;70246;70246;20716;5754;26470;3;614;617;82608;227178;309786;82608;227178;309786;1653387;1496015;1355503;1217208;93669;76212
7;aPÀÌ§1⁄4Á¥î ÀÄgÀ;26;247;26;157;6;8;1324;189;1513;Null;3;2;1;Null;6;29;1;;;;;6;12;341;7.59;101;462;563;1141;13820;14961;41348;109114;150462;5;105184;105189;6389;4119;10508;1;748;749;48884;232985;281869;48884;232985;281869;1278603;1163826;1043990;943539;89202;72318
8;2aaÀ ÉÆUÀÎ;37;370;37;271;7;9;1444;86;1530;1;2;1;5;Null;9;;;19;2;143;Null;7;13;988;16.15;174;424;598;4308;11056;15364;88253;184066;272319;2;14;16;41474;51245;92719;Null;Null;Null;134037;246381;380418;134037;246381;380418;2638007;2410858;2118831;1924221;132317;105609
9;vÄÀ aÄÀ PÀÆgÀÄ;50;560;50;331;10;12;2582;133;2715;1;2;4;3;Null;10;21;Null;32;2;271;3;10;22;1197;29.34;220;899;1119;2112;27058;29170;89271;262106;351377;26;177201;177227;20792;25337;46129;124;667;791;112325;492369;604694;112325;492369;604694;3513603;3177062;2879840;2587680;114083;92919
10;aPÀÌaÀÄUÀ1⁄4ÆÀ gÀÄ;34;238;34;227;7;9;1022;95;1117;Null;1;3;4;1;9;24;Null;41;4;267;92;7;8;577;7.95;79;455;534;1476;11343;12819;22256;44134;66390;17495;125613;143108;16626;26993;43619;Null;7286;7286;57853;215369;273222;57853;215369;273222;2072575;1883673;1708356;1545320;159237;130634
11;zQÀ të PÀ£ßÀ qÀ;17;286;17;230;5;41;331;Null;331;1;2;2;5;Null;10;12;1;29;4;208;Null;7;15;1263;22.00;85;409;494;3130;20136;23266;35333;91340;126673;Null;60528;60528;74991;96697;171688;Null;4262;4262;113454;272963;386417;113454;272963;386417;5277737;4728324;4460345;3971483;217670;182829
12;GqÀÄ¦;9;187;9;158;3;20;233;Null;233;Null;1;3;1;Null;5;31;Null;38;3;289;2;4;7;1178;13.43;52;244;296;3031;25747;28778;22885;68253;91138;Null;37289;37289;36201;51319;87520;Null;2883;2883;62117;185491;247608;62117;185491;247608;2435359;2204763;2036341;1831598;180143;149653
13;oÁ À̧£À;38;404;38;267;8;11;2418;156;2574;Null;2;4;2;Null;8;11;Null;23;3;158;Null;7;13;707;16.75;138;756;894;1484;10046;11530;60078;181442;241520;Null;165073;165073;19246;14647;33893;Null;3857;3857;80808;375065;455873;80808;375065;455873;2155022;1976953;1776950;1621788;107057;87824
14;PÉÆqUÀ ÀÄ;16;109;16;104;3;5;291;5;296;Null;1;Null;3;Null;4;20;1;32;4;285;Null;4;7;165;12.66;27;267;294;452;5999;6451;8691;48969;57660;Null;26680;26680;4982;27242;32224;Null;3470;3470;14125;112360;126485;14125;112360;126485;641801;589082;453423;413764;102194;71780
15;aÄÀ AqÀå;45;414;45;234;7;9;1368;109;1477;Null;1;5;1;Null;7;3;Null;19;2;131;2;7;14;963;9.04;104;635;739;2525;17280;19805;27002;256720;283722;Null;122973;122973;2387;38283;40670;Null;391;391;31914;435647;467561;31914;435647;467561;2412802;2214807;1999005;1826152;117988;97284
16;aÄÉ Ȩ̂ ÆÀ gÀÄ;33;440;33;266;7;19;1199;137;1336;1;2;5;1;Null;9;20;4;33;1;279;Null;9;21;1058;15.00;355;706;1061;2519;16843;19362;138932;419882;558814;8;10438;10446;56661;24381;81042;Null;5;5;198120;471549;669669;198120;471549;669669;3215838;2911698;2645015;2378142;93331;76229
17;ZÁaÄÀ gÁd£ÀUÀgÀ;16;231;16;130;4;5;428;81;509;Null;2;1;2;Null;5;45;Null;49;4;1172;10;4;6;199;2.20;57;428;485;1876;19762;21638;18415;89195;107610;12916;103878;116794;4559;7757;12316;562;1183;1745;38328;221775;260103;38328;221775;260103;1121023;1028408;906800;828050;96916;78034
18;É̈1⁄4ÀUÁ«;34;545;34;505;10;31;1263;12;1275;1;2;15;15;Null;33;10;1;17;2;184;Null;14;26;1000;42.80;441;1309;1750;7402;37016;44418;163147;236069;399216;18;380245;380263;106311;129160;235471;11862;15203;27065;288740;797693;1086433;288740;797693;1086433;4166794;3795695;3384137;3064357;76394;61675
19;«dAiÀi¥ÀÄgÀÀ;20;251;20;213;5;6;679;13;692;1;Null;5;7;Null;13;32;2;49;10;882;22;6;12;340;27.97;129;695;824;6291;28519;34810;83562;65105;148667;619;179596;180215;10012;12983;22995;123;18378;18501;100607;304581;405188;100607;304581;405188;1851018;1686650;1517268;1373000;74519;60661
20;̈ÁUÀ®PÉÆÃmÉ;18;245;18;198;6;15;613;11;624;Null;5;5;5;Null;15;17;1;27;5;686;14;6;12;565;229.03;166;520;686;9075;27493;36568;98567;29027;127594;Null;150329;150329;7852;9010;16862;Null;12135;12135;115494;227994;343488;115494;227994;343488;2400975;2183007;1956941;1768648;111126;90033
21;zÁs gÀaÁqÀ;14;200;14;144;5;6;361;18;379;1;Null;2;3;Null;6;26;5;22;4;246;3;6;14;483;44.23;249;265;514;6250;15471;21721;113500;100032;213532;65;65200;65265;50162;13923;64085;Null;Null;Null;169977;194626;364603;169977;194626;364603;2296256;2093592;1929147;1749397;109040;91113
22;UÀzUÀ À;11;195;11;122;5;9;322;15;337;Null;1;5;3;Null;9;21;1;30;6;852;13;6;13;273;23.76;112;255;367;2630;19066;21696;55022;22229;77251;6875;111987;118862;8696;3401;12097;7942;7051;14993;81165;163734;244899;81165;163734;244899;1048589;956984;892364;809446;86476;73144
23;oÁaÃÉ j;19;256;19;224;7;10;696;7;703;Null;2;5;2;Null;9;8;2;14;3;92;Null;7;15;715;8.33;107;363;470;5963;21654;27617;50520;43750;94270;Null;158022;158022;18890;23211;42101;Null;Null;Null;75373;246637;322010;75373;246637;322010;1433414;1311240;1188691;1080363;78952;65050
24;GvgÛÀ À PÀ£ßÀ qÀ;35;241;35;231;11;18;1243;46;1289;Null;3;4;5;Null;12;14;4;21;5;142;Null;11;14;575;12.49;90;357;447;666;9306;9972;32510;90763;123273;12416;107816;120232;26179;35685;61864;282;12066;12348;72053;255636;327689;72053;255636;327689;1688708;1546647;1374128;1250449;103526;83700
25;§1⁄4Ájî;27;295;27;200;7;13;522;30;552;1;2;6;6;Null;15;12;Null;28;9;94;1;9;26;925;22.36;177;424;601;11724;43553;55277;114518;78130;192648;Null;131670;131670;33706;9551;43257;Null;2030;2030;159948;264934;424882;159948;264934;424882;3178061;2856766;2668098;2383135;112051;93473
26;©ÃzgÀ ï;28;338;28;186;5;7;595;25;620;Null;2;4;1;Null;7;31;1;38;4;916;12;6;13;436;15.02;164;573;737;4074;29550;33624;50712;44541;95253;Null;137237;137237;5969;6813;12782;Null;18988;18988;60755;237129;297884;60755;237129;297884;1340644;1224373;1098377;997731;69149;56349
27;PÀ®§ÄgÀV;32;346;32;264;7;11;871;47;918;1;1;7;Null;2;11;11;Null;33;3;305;3;7;17;431;11.76;212;774;986;7857;45985;53842;115360;42288;157648;33;228459;228492;3841;4353;8194;3813;51504;55317;130904;372589;503493;130904;372589;503493;2053702;1864922;1666511;1502915;69906;56336
28;AiÀiÁzVÀ j;16;172;16;123;3;7;487;26;513;Null;3;3;Null;Null;6;;;39;4;998;19;3;8;247;4.01;70;328;398;4161;23697;27858;5763;4315;10078;27016;134646;161662;1410;1053;2463;1181;849;2030;39531;164560;204091;39531;164560;204091;898728;820362;761850;690865;67205;56597
29;gÁAiÀÄZÀÆgÀÄ;37;277;37;180;5;9;815;69;884;Null;2;5;4;Null;11;18;1;;;;;6;19;788;12.53;125;581;706;8730;36033;44763;74176;55560;129736;84;155931;156015;14979;7596;22575;Null;4829;4829;97969;259949;357918;97969;259949;357918;1629829;1487691;1353772;1227342;74197;61213
30;PÉÆ¥1⁄4àÀ À;20;159;20;153;4;5;595;34;629;Null;2;2;5;1;10;;;15;2;21;Null;6;15;485;5.69;72;370;442;5095;30410;35505;64970;14055;79025;1121;140654;141775;766;2665;3431;22;3169;3191;71974;190953;262927;71974;190953;262927;1158559;1057590;953312;864130;73197;59807
