Goal No.,Goal,Nodal Department,Targets,Other Related Major Departments,Tentative Indicators,Target_id,Indicator_id
1,End poverty in all its forms everywhere,Rural Development,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day.","Urban Development, Agriculture, Horticulture, Animal Husbandry.","Proportion of the population below the international poverty line, disaggregated by sex, age group, employment status and geographical location (urban/rural).",1.1,1.1.1
1,End poverty in all its forms everywhere,Rural Development,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions.","Urban Development, Agriculture, Horticulture, Animal Husbandry.","Proportion of the population living below the national poverty line, disaggregated by sex and age group",1.2,1.2.1
1,End poverty in all its forms everywhere,Rural Development,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions.","Urban Development, Agriculture, Horticulture, Animal Husbandry.","Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions.",1.2,1.2.2
1,End poverty in all its forms everywhere,Rural Development,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable.","Urban Development, Agriculture, Horticulture, Animal Husbandry
SCs, OBCs  and Minority Affairs, Women  and  Child
Development  and Tribal Development.","Percentage of the population covered by social protection floors/systems, disaggregated by sex, and distinguishing children, the unemployed, old-age persons, persons with disabilities, pregnant women/ newborns, work injury victims, the poor and the vulnerable.",1.3,1.3.1
1,End poverty in all its forms everywhere,Rural Development,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.","Urban Development, Agriculture, Horticulture, Animal Husbandry, Revenue, Forestry  and  Wild Life, Tribal Development.",Proportion of the population living in households with access to basic services.,1.4,1.4.1
1,End poverty in all its forms everywhere,Rural Development,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other","Revenue  and  Disaster Management, Forestry and  Wild Life, Environment  and Scientific Technology.","Number of deaths, missing people, injured, relocated or evacuated due to disasters per 100,000 people.",1.5,1.5.1
1,End poverty in all its forms everywhere,Rural Development,"Create sound policy frameworks at the state level, based on pro-poor and gender- sensitive development strategies, to support accelerated investment in poverty eradication actions.","Urban Development, Environment and Scientific Technology SCs, OBCs  and Minority  Affairs and
Women  and  Child Development.",Number of state action plans related to multilateral /bilateral environmental agreements that support accelerated investment in actions that eradicate poverty and sustainably use natural resources.,1.6,1.6.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.","Agriculture, Education, Women and  Child Development.",Prevalence of undernourishment,2.1,2.1.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.","Agriculture, Education, Women and  Child Development.","Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES).",2.1,2.1.2
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons.","Health  and  Family Welfare, Women  and Child Development, Education.",Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age.,2.2,2.2.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons.","Health  and  Family Welfare, Women  and Child Development, Education.","Prevalence of malnutrition (weight for height. >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5, disaggregated by type (wasting and overweight).",2.2,2.2.2
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment","Agriculture, Horticulture, Fisheries, Animal Husbandry and  Industries.",Volume of production per labour unit by classes of farming /pastoral/forestry enterprise size.,2.3,2.3.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment","Agriculture, Horticulture, Fisheries, Animal Husbandry and  Industries.",Total Factor Productivity,2.3,2.3.2
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.","Irrigation  and  Public Health, Agriculture, Horticulture, Animal Husbandry.",Percentage of agricultural area under sustainable agricultural practices,2.4,2.4.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.","Irrigation  and  Public Health, Agriculture, Horticulture, Animal Husbandry.",Percentage of agricultural households using irrigation systems compared to all agricultural households.,2.4,2.4.2
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.","Irrigation  and  Public Health, Agriculture, Horticulture, Animal Husbandry.",Percentage of agricultural households.,2.4,2.4.3
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed.","Agriculture, Horticulture, Animal Husbandry, Forestry and  Wild Life.",Ex situ crop collections enrichment index.,2.5,2.5.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed.","Agriculture, Horticulture, Animal Husbandry, Forestry and  Wild Life.","Percentage of local crops and breeds and their wild relatives, classified as being at risk, not-at-risk or at an unknown level of risk of extinction.",2.5,2.5.2
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries","Industries, Agriculture, Horticulture, Animal Husbandry.",The agriculture orientation index for government expenditures.,2.6,2.6.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"Correct and prevent trade restrictions and distortions in agricultural markets,including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round.","Agriculture,
Horticulture.",Percentage change in import and export tariffs on agricultural products.,2.7,2.7.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility.","Agriculture,
Horticulture.",Agricultural export subsidies.,2.8,2.8.1
2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",Agriculture,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility.","Agriculture, Horticulture, Economics  and Statistics.",Indicator of (food) price anomalies.,2.8,2.8.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, reduce the maternal mortality ratio to less than 70 per 100,000 live births.",Women  and  Child Development.,"Maternal deaths per 100,000 live births.",3.1,3.1.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, reduce the maternal mortality ratio to less than 70 per 100,000 live births.",Women  and  Child Development.,Proportion of births attended by skilled health personnel.,3.1,3.1.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, end preventable deaths of newborns and children under 5 years of age, aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births.",Health  and  Family Welfare.,"Under-5 mortality rate (deaths per 1,000 live births).",3.2,3.2.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, end preventable deaths of newborns and children under 5 years of age, aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births.",Health  and  Family Welfare.,"Neonatal mortality rate (deaths per 1,000 live births).",3.2,3.2.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.",Irrigation and Public Health.,"Number of new HIV infection per 1000 uneffective population (by age group, sex & Key population)",3.3,3.3.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.",Irrigation and Public Health.,Tuberculosis incidence per 1000 persons per year.,3.3,3.3.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.",Irrigation and Public Health.,Malria incidence cases per 1000 persons per year.,3.3,3.3.3
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.",Irrigation and Public Health.,Number of new Hepatitis B infections per one lakh population in a given year.,3.3,3.3.4
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol.","Health and Family
Welfare, Home.","Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders.",3.4,3.4.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol.","Health and Family
Welfare, Home.","Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol.",3.4,3.4.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2020, halve the number of deaths and injuries from road traffic accidents.","Transport, Health and Family Welfare, Home.","Number of road traffic fatal injury deaths within 30 days, per 100,000 population (age-standardized).",3.5,3.5.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes.","Health and Family Welfare, Public Works.",Percentage of women of reproductive age (aged 15-49) who have their need for family planning satisfied with modern methods.,3.6,3.6.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes.","Health and Family Welfare, Public Works.","Adolescent birth rate (aged 10-14; aged 15-19) per 1,000 women in that age group.",3.6,3.6.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all.","Health and Family Welfare, Ayurveda.","Coverage of tracer interventions (e.g. child full immunization, antiretroviral therapy, tuberculosis treatment, hypertension treatment, skilled attendant at birth, etc.).",3.7,3.7.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all.","Health and Family Welfare, Ayurveda.",Fraction of the population protected against catastrophic/impoverishing out-of-pocket health expenditure.,3.7,3.7.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.",Health and Family Welfare.,Mortality rate attributed to household and ambient air pollution.,3.8,3.8.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.",Health and Family Welfare.,"Mortality rate attributed to hazardous chemicals, water and soil pollution and contamination.",3.8,3.8.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate.","Health and Family
Welfare, Ayurveda.",Age-standardized prevalence of current tobacco use among persons aged 15 years and older.,3.9,3.9.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all.","Health and Family Welfare, Ayurveda.",Proportion of the population with access to affordable medicines and vaccines on a sustainable basis,3.10,3.10.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all.","Health and Family Welfare, Ayurveda.",Total net official development assistance to the medical research and basic health sectors.,3.10,3.10.2
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Substantially increase health financing and the recruitment, development, training and retention of the health workforce.","Health and Family Welfare, Ayurveda.",Health worker density and distribution.,3.11,3.11.1
3,Ensure healthy lives and promote well-being for all at all ages,Health & Family Welfare,"Strengthen the capacity for early warning, risk reduction and management of local, National and global health risks.","Health & Family Welfare, Ayurveda",Percentage of attributes of 13 core capacities that have been attained at a specific point in time.,3.12,3.12.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes.","Elementary Education, Secondary and Higher Education .","Percentage of children/young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics. Disaggregations: sex, location, wealth (and others where data are available).",4.1,4.1.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education.",Elementary Education.,"Percentage of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being. Disaggregations: sex, location, wealth (and others where data are available).",4.2,4.2.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education.",Elementary Education.,Participation rate in organized learning (one year before the official primary entry age).,4.2,4.2.2
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university.","Education, Technical Education.",Participation rate of youth and adults in formal and non-formal education and training in the last 12 months.,4.3,4.3.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship.",Technical Education.,Percentage of youth/adults with information and communications technology (ICT) skills by type of skill.,4.4,4.4.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations.","Elementary Education, Higher education, Technical Education, Medical Education.","Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous people and conflict-affected as data become available) for all indicators on this list that can be disaggregated.",4.5,4.5.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy.","Elementary Education, Secondary Education.","Percentage of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills. Disaggregations: sex, location, wealth (and others where data are available).",4.6,4.6.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of cultures contribution to sustainable development.",Secondary Education.,Percentage of 15-year-old students enrolled in secondary school demonstrating at least a fixed level of knowledge across a selection of topics in environmental science and geoscience. The exact choice/range of topics will depend on the survey or assessment in which the indicator is collected. Disaggregations: sex and location (and others where data are available),4.7,4.7.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for al.","Elementary Education, Higher Education, Technical Education .","Percentage of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) single-sex basic sanitation facilities; and (f) basic handwashing facilities (as per the Water, Sanitation and Hygiene for All (WASH) indicator definitions).",4.8,4.8.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2020, substantially expand the number of scholarships available for enrolment in higher education, including vocational training and information and communications technology, technical, engineering and scientific programmes.","Elementary Education, Higher Education, Technical Education, Medical Education.",Volume of official development assistance flows for scholarships by sector and type of study.,4.9,4.9.1
4,"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all",Education,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.","Elementary Education, Higher Education, Technical Education, Vocational Education.",Percentage of teachers in: (a) pre- primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in the State Disaggregations: sex (and others where data are available).,4.10,4.10.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,End all forms of discrimination against all women and girls everywhere.,"SCs, OBCs & Minority Affairs, Tribal Development, Women & Child Development.","Whether or not legal frameworks are in place to promote, enforce and monitor equality and non- discrimination on the basis of sex.",5.1,5.1.1
