Goal No.,Goal,Nodal Department,Targets,Other Related Major Departments,Tentative Indicators,Target_id,Indicator_id
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation.","Women & Child Development, Home.","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner, in the last 12 months, by form of violence and by age group.",5.2,5.2.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation.","Women & Child Development, Home.","Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, in the last 12 months, by age group and place of occurrence.",5.2,5.2.2
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation.",Women & Child Development.,Percentage of women aged 20-24 who were married or in a union before age 15 and before age 18.,5.3,5.3.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation.",Women & Child Development.,"Percentage of girls and women aged 15-49 who have undergone female genital mutilation/cutting, by age group.",5.3,5.3.2
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as appropriate.","Women & Child Development, Economics & Statistics.","Percentage of time spent on unpaid domestic and care work, by sex, age group and location.",5.4,5.4.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Ensure womens full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life.","Women & Child Development, Panchayati Raj, Urban Development.",Proportion of seats held by women in national parliaments and local governments.,5.5,5.5.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Ensure womens full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life.","Women & Child Development, Panchayati Raj, Urban Development.",Proportion of women in managerial positions.,5.5,5.5.2
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences.,"Women & Child Development, Health and Family Welfare.","Proportion of women aged 15-49 who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care.",5.6,5.6.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences.,"Women & Child Development, Health and Family Welfare.","Number of countries with laws and regulations that guarantee women aged 15-49 access to sexual and reproductive health care, information and education.",5.6,5.6.2
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws.","Women & Child Development, Revenue.","(a) Percentage of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure.",5.7,5.7.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women.",Information Technology.,"Proportion of individuals who own a mobile telephone, by sex.",5.8,5.8.1
5,"Achieve gender equality and empower all women and
girls",Social Justice and Empowerme nt,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels.,"SCs, OBCs & Minority Affairs ,Women & Child Development.",Systems to track and make public allocations for gender equality and womens empowerment.,5.9,5.9.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all.","Irrigation & Public Health, Panchayati Raj, Urban
Development.",Percentage of population using safely managed drinking water services.,6.1,6.1.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations.","Irrigation & Public Health, Panchayati Raj, Urban
Development  and Health.","Percentage of population using safely managed sanitation services, including a hand-washing facility with soap and water.",6.2,6.2.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse.","Irrigation & Public Health, Panchayati Raj, Urban Development,  Health and Family Welfare.",Percentage of wastewater safely treated.,6.3,6.3.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse.","Irrigation & Public Health, Panchayati Raj, Urban Development,  Health and Family Welfare.",Percentage of bodies of water with good ambient water quality.,6.3,6.3.2
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity.","Irrigation and  Public Health, Environment & Scientific Technology.",Percentage change in water use efficiency over time.,6.4,6.4.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity.","Irrigation and  Public Health, Environment & Scientific Technology.","Percentage of total available water resources used, taking environmental water requirements into account (level of water stress).",6.4,6.4.2
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate.",Irrigation & Public Health.,Degree of integrated water resources management implementation (0- 100).,6.5,6.5.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes.","Irrigation & Public Health, Environment & Scientific
Technology.",Percentage of change in the extent of water-related ecosystems over time.,6.6,6.6.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,"By 2030, expand international cooperation and capacity-building support to in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies.","Irrigation & Public Health, Agriculture, Urban Development & Panchayati Raj.",Amount of water-and sanitation- related official development assistance that is part of a government coordinated spending plan.,6.7,6.7.1
6,Ensure availability and sustainable management of water and sanitation for all,Irrigation & Public Health,Support and strengthen the participation of local communities in improving water and sanitation management.,"Irrigation & Public Health, Agriculture, Urban Development, Panchayati Raj.",Percentage of total projects/schemes run and managed by participation of local communities with established and operational policies and procedures for participation of local communities in water and sanitation management.,6.8,6.8.1
7,"Ensure access to affordable, reliable, sustainable and modern energy
for all","MPP &
Power","By 2030, ensure universal access to affordable, reliable and modern energy services.",Energy.,Percentage of household with access to electricity.,7.1,7.1.1
7,"Ensure access to affordable, reliable, sustainable and modern energy
for all","MPP &
Power","By 2030, ensure universal access to affordable, reliable and modern energy services.",Energy.,Percentage of household with primary reliance on clean fuels and technology.,7.1,7.1.2
7,"Ensure access to affordable, reliable, sustainable and modern energy
for all","MPP &
Power","By 2030, increase substantially the share of renewable energy in the global energy mix.",Energy.,Renewable energy share in the total final energy consumption.,7.2,7.2.1
7,"Ensure access to affordable, reliable, sustainable and modern energy
for all","MPP &
Power","By 2030, double the global rate of improvement in energy efficiency.",Energy.,Energy intensity measured in terms of primary energy and gross domestic product (GDP).,7.3,7.3.1
7,"Ensure access to affordable, reliable, sustainable and modern energy
for all","MPP &
Power","By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology.",Energy.,Mobilized amount of United States dollars per year.,7.4,7.4.1
7,"Ensure access to affordable, reliable, sustainable and modern energy
for all","MPP &
Power","By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in accordance with their respective programmes of support.",Energy.,"Ratio of value added to net domestic energy use, by industry.",7.5,7.5.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries.","Planning, Economics and  Statistics.",Annual growth rate of real GDP per capita.,8.1,8.1.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors.","Planning, Economics and  Statistics.",Annual growth rate of real GDP per employed person.,8.2,8.2.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small-and medium-sized enterprises, including through access to financial services.","Planning, Economics and  Statistics.","Share of informal employment in non-agriculture employment, by sex.",8.3,8.3.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10- Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead.","Economics  and Statistics, Environment and Scientific Technology.",Resource productivity.,8.4,8.4.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.","SCs, OBCs  and Minority  Affairs, Economics  and Statistics.","Average hourly earnings of female and male employees, by occupation, age group and persons with disabilities.",8.5,8.5.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.","SCs, OBCs  and Minority  Affairs, Economics  and Statistics.","Unemployment rate, by sex, age group and persons with disabilities.",8.5,8.5.2
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"By 2020, substantially reduce the proportion of youth not in employment, education or training.",Planning.,"Percentage of youth (aged 15-24) not in education, employment or training.",8.6,8.6.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms.","SCs, OBCs  and Minority  Affairs, Women and  Child Development, Economics and Statistics.","Percentage and number of children aged 5-17 engaged in child labour, by sex and age group.",8.7,8.7.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment.","Labour  and Employment, Economics  and Statistics.","Frequency rates of fatal and non- fatal occupational injuries, by sex and migrant status.",8.8,8.8.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment.","Labour  and Employment, Economics  and Statistics.","Number of International Labour Organization (ILO) Conventions ratified, by type of convention.",8.8,8.8.2
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products.","Tourism, Economics and  Statistics.","Tourism direct GDP (as a percentage of total GDP and in growth rate); and number of jobs in tourism industries (as a percentage of total jobs and growth rate of jobs, by sex)",8.9,8.9.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all.",Finance (Institutional Finance).,"Number of commercial bank branches and automated teller machines (ATMs) per 100,000 adults.",8.10,8.10.1
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all.",Finance (Institutional Finance).,Percentage of adults (15 years and older) with an account at a bank or other financial institution or with a mobile money service provider.,8.10,8.10.2
8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",Planning,"By 2020, develop and operationalize a strategy for youth employment and implement the Jobs Pact with Labour Organization.","SCs, OBCs and Minority Affairs, Labour and Employment, Economics and Statistics.",Total government spending in social protection and employment programmes as a percentage of the national budgets and GDP.,8.11,8.11.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well- being, with a focus on affordable and equitable access for all.",Public Works Transport.,Share of the rural population who live within 2 km of an all-season road.,9.1,9.1.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well- being, with a focus on affordable and equitable access for all.",Public Works Transport.,"Passenger and freight volumes, by mode of transport.",9.1,9.1.2
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industrys share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries.",Industries.,Manufacturing employment as a percentage of total employment.,9.2,9.2.2
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets.",Industries.,Percentage share of small-scale industries in total industry value added.,9.3,9.3.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets.",Industries.,Percentage of small-scale industries with a loan or line of credit.,9.3,9.3.2
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities.","Industries, Environment  and Scientific Technology.",CO2 emission per unit of value added.,9.4,9.4.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending.","Industries, Environment and Scientific Technology.",Research and development expenditure as a percentage of GDP,9.5,9.5.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending.","Industries, Environment and Scientific Technology.",Researchers (in full-time equivalent) per million inhabitants.,9.5,9.5.2
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Facilitate sustainable and resilient infrastructure development through enhanced financial, technological and technical support.","Public Works, Industries, Irrigation and Public Health,
Energy.",%age of budgetary outlays for infrastructural development,9.6,9.6.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,"Support domestic technology development, research and innovation by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities.",Industries.,Percentage of medium and high-tech industry value added in total value added.,9.7,9.7.1
9,"Build resilient infrastructure, promote inclusive and sustainable industrializatio n and foster innovation",Department of Industries,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet.,Information Technology.,"Percentage of population covered by a mobile network, by technology.",9.8,9.8.1
10,Reduce inequality within the State,Planning,"By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average.","Rural Development, Urban Development, Agriculture,
Horticulture, Animal Husbandry.",rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population.,10.1,10.1.1
10,Reduce inequality within the State,Planning,"By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status.","Rural Development, Urban Development, Agriculture, Horticulture, Animal Husbandry, Elections,
Panchayati  Raj.","Proportion of people living below 50 per cent of median income, disaggregated by age group, sex and persons with disabilities.",10.2,10.2.1
10,Reduce inequality within the State,Planning,"Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard.","Rural Development, Urban Development, Agriculture, Horticulture, Animal Husbandry, SCs, OBCs  and Minority Affairs, Tribal Development.",Percentage of the population reporting having personally felt discriminated against or harassed within the last 12 months on the basis of a ground of discrimination prohibited under international human rights law.,10.3,10.3.1
10,Reduce inequality within the State,Planning,"Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.","Finance, Planning, Labour  and Employment SCs, OBCs  and  Minority Affairs, Women and Child Development, Tribal Development, Agriculture, Horticulture,  Animal
Husbandry.","Labour share of GDP, comprising wages and social protection transfers.",10.4,10.4.1
11,"Make cities and human settlements inclusive, safe,
resilient and sustainable",Urban Development,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.","Urban Development, Public Works, Irrigation  and Public Health, Transport,
Home, Town and Country Planning.","Proportion of urban population living in slums, informal settlements or inadequate housing.",11.1,11.1.1
11,"Make cities and human settlements inclusive, safe,
resilient and sustainable",Urban Development,"By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons.","Urban Development, Transport, Home, Town  and  Country Planning, SCs, OBCs and  Minority  Affairs, Women  and  Child Development.","Proportion of the population that has convenient access to public transport, disaggregated by age group, sex and persons with disabilities.",11.2,11.2.1
11,"Make cities and human settlements inclusive, safe,
resilient and sustainable",Urban Development,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management.","Urban Development, Home, Town  and Country Planning, Revenue.",Ratio of land consumption rate to population growth rate.,11.3,11.3.1
11,"Make cities and human settlements inclusive, safe,
resilient and sustainable",Urban Development,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management.","Urban Development, Home, Town  and Country Planning, Revenue.",Percentage of cities with a direct participation structure of civil society in urban planning and management which operate regularly and democratically.,11.3,11.3.2
11,"Make cities and human settlements inclusive, safe,
resilient and sustainable",Urban Development,Strengthen efforts to protect and safeguard the worlds cultural and natural heritage.,"Urban Development, Language Art  and Culture, Town  and
Country Planning.","Share of municipal budget which is dedicated to the preservation, protection and conservation of state/national cultural natural heritage, including World Heritage sites.",11.4,11.4.1
